,Nome,Preço,Nota,Estoque
0,A Light in the ...,£51.77,3,In stock
1,Tipping the Velvet,£53.74,1,In stock
2,Soumission,£50.10,1,In stock
3,Sharp Objects,£47.82,4,In stock
4,Sapiens: A Brief History ...,£54.23,5,In stock
5,The Requiem Red,£22.65,1,In stock
6,The Dirty Little Secrets ...,£33.34,4,In stock
7,The Coming Woman: A ...,£17.93,3,In stock
8,The Boys in the ...,£22.60,4,In stock
9,The Black Maria,£52.15,1,In stock
10,Starving Hearts (Triangular Trade ...,£13.99,2,In stock
11,Shakespeare's Sonnets,£20.66,4,In stock
12,Set Me Free,£17.46,5,In stock
13,Scott Pilgrim's Precious Little ...,£52.29,5,In stock
14,Rip it Up and ...,£35.02,5,In stock
15,Our Band Could Be ...,£57.25,3,In stock
16,Olio,£23.88,1,In stock
17,Mesaerion: The Best Science ...,£37.59,1,In stock
18,Libertarianism for Beginners,£51.33,2,In stock
19,It's Only the Himalayas,£45.17,2,In stock
20,A Light in the ...,£51.77,3,In stock
21,Tipping the Velvet,£53.74,1,In stock
22,Soumission,£50.10,1,In stock
23,Sharp Objects,£47.82,4,In stock
24,Sapiens: A Brief History ...,£54.23,5,In stock
25,The Requiem Red,£22.65,1,In stock
26,The Dirty Little Secrets ...,£33.34,4,In stock
27,The Coming Woman: A ...,£17.93,3,In stock
28,The Boys in the ...,£22.60,4,In stock
29,The Black Maria,£52.15,1,In stock
30,Starving Hearts (Triangular Trade ...,£13.99,2,In stock
31,Shakespeare's Sonnets,£20.66,4,In stock
32,Set Me Free,£17.46,5,In stock
33,Scott Pilgrim's Precious Little ...,£52.29,5,In stock
34,Rip it Up and ...,£35.02,5,In stock
35,Our Band Could Be ...,£57.25,3,In stock
36,Olio,£23.88,1,In stock
37,Mesaerion: The Best Science ...,£37.59,1,In stock
38,Libertarianism for Beginners,£51.33,2,In stock
39,It's Only the Himalayas,£45.17,2,In stock
40,In Her Wake,£12.84,1,In stock
41,How Music Works,£37.32,2,In stock
42,Foolproof Preserving: A Guide ...,£30.52,3,In stock
43,Chase Me (Paris Nights ...,£25.27,5,In stock
44,Black Dust,£34.53,5,In stock
45,Birdsong: A Story in ...,£54.64,3,In stock
46,America's Cradle of Quarterbacks: ...,£22.50,3,In stock
47,Aladdin and His Wonderful ...,£53.13,3,In stock
48,Worlds Elsewhere: Journeys Around ...,£40.30,5,In stock
49,Wall and Piece,£44.18,4,In stock
50,The Four Agreements: A ...,£17.66,5,In stock
51,The Five Love Languages: ...,£31.05,3,In stock
52,The Elephant Tree,£23.82,5,In stock
53,The Bear and the ...,£36.89,1,In stock
54,Sophie's World,£15.94,5,In stock
55,Penny Maybe,£33.29,3,In stock
56,Maude (1883-1993):She Grew Up ...,£18.02,2,In stock
57,"In a Dark, Dark ...",£19.63,1,In stock
58,Behind Closed Doors,£52.22,4,In stock
59,You can't bury them ...,£33.63,2,In stock
60,Slow States of Collapse: ...,£57.31,3,In stock
61,Reasons to Stay Alive,£26.41,2,In stock
62,Private Paris (Private #10),£47.61,5,In stock
63,#HigherSelfie: Wake Up Your ...,£23.11,5,In stock
64,Without Borders (Wanderlove #1),£45.07,2,In stock
65,When We Collided,£31.77,1,In stock
66,"We Love You, Charlie ...",£50.27,5,In stock
67,Untitled Collection: Sabbath Poems ...,£14.27,4,In stock
68,Unseen City: The Majesty ...,£44.18,4,In stock
69,Unicorn Tracks,£18.78,3,In stock
70,Unbound: How Eight Technologies ...,£25.52,1,In stock
71,Tsubasa: WoRLD CHRoNiCLE 2 ...,£16.28,1,In stock
72,Throwing Rocks at the ...,£31.12,3,In stock
73,This One Summer,£19.49,4,In stock
74,Thirst,£17.27,5,In stock
75,The Torch Is Passed: ...,£19.09,1,In stock
76,The Secret of Dreadwillow ...,£56.13,1,In stock
77,The Pioneer Woman Cooks: ...,£56.41,1,In stock
78,The Past Never Ends,£56.50,4,In stock
79,The Natural History of ...,£45.22,3,In stock
80,The Nameless City (The ...,£38.16,4,In stock
81,The Murder That Never ...,£54.11,3,In stock
82,The Most Perfect Thing: ...,£42.96,4,In stock
83,The Mindfulness and Acceptance ...,£23.89,4,In stock
84,The Life-Changing Magic of ...,£16.77,3,In stock
85,The Inefficiency Assassin: Time ...,£20.59,5,In stock
86,The Gutsy Girl: Escapades ...,£37.13,1,In stock
87,The Electric Pencil: Drawings ...,£56.06,1,In stock
88,The Death of Humanity: ...,£58.11,4,In stock
89,The Bulletproof Diet: Lose ...,£49.05,3,In stock
90,The Art Forger,£40.76,3,In stock
91,The Age of Genius: ...,£19.73,1,In stock
92,The Activist's Tao Te ...,£32.24,5,In stock
93,Spark Joy: An Illustrated ...,£41.83,4,In stock
94,Soul Reader,£39.58,2,In stock
95,Security,£39.25,2,In stock
96,"Saga, Volume 6 (Saga ...",£25.02,3,In stock
